[0,1,]
[41,4407,4723,]
[41,7054,24645,]
[41,15790,20143,]
[41,9982,12367,]
[41,9581,12409,]
[42,43,]
[42,4485,18697,]
[42,4011,17760,]
[42,270,19865,]
[42,7881,28392,]
[42,12708,29882,]
[42,5261,21538,]
[42,5673,8763,]
[42,20339,27582,]
[43,1250,22487,]
[43,12076,28013,]
[43,1629,6514,]
[43,8405,27905,]
[43,10853,15293,]
[44,45,]
[44,23338,25853,]
[44,14865,26423,]
[44,6170,16694,]
[44,1607,26246,]
[44,9938,28971,]
[45,8473,15652,]
[45,3920,8445,]
[45,12567,12866,]
[45,7572,12952,]
[45,12381,18843,]
[45,9116,29870,]
[45,12905,15607,]
[46,47,]
[46,5982,13734,]
[46,9546,28271,]
[46,6269,6394,]
[46,18914,25771,]
[46,6039,17903,]
[46,24057,29850,]
[46,13688,20720,]
[47,2731,28585,]
[47,3449,19502,]
[47,20781,22785,]
[47,894,13379,]
[47,11360,14848,]
[47,19921,24056,]
[48,49,]
[48,8120,27077,]
[48,12104,27797,]
[48,18016,22702,]
[48,2806,10489,]
[48,13217,26310,]
[48,1814,4651,]
[48,2561,27329,]
[48,3716,6148,]
[48,4555,5871,]
[49,11729,16257,]
[49,18184,21217,]
[49,4098,28973,]
[50,51,]
[50,8917,21187,]
[50,8983,14544,]
[50,22905,29293,]
[50,5407,14000,]
[50,10548,28738,]
[50,2340,15606,]
[51,3935,25603,]
[51,659,14694,]
[51,19588,29222,]
[51,8244,19480,]
[51,20668,26463,]
[51,2481,5261,]
[51,6545,26999,]
[52,53,]
[52,11263,24807,]
[52,9617,16342,]
[52,14718,29477,]
[52,2957,26921,]
[52,21578,27465,]
[53,5812,24803,]
[53,560,7643,]
[53,152,1537,]
[53,18876,29070,]
[53,14447,17067,]
[53,1735,21913,]
[53,20519,24540,]
[53,10786,13764,]
[54,55,]
[54,3504,19513,]
[54,6487,24650,]
[54,1581,18094,]
[54,26993,27572,]
[54,7428,10893,]
[54,4105,13287,]
[54,5282,12129,]
[54,11931,20675,]
[55,9341,18696,]
[55,16065,22069,]
[55,3116,6965,]
[55,4768,7592,]
[55,638,28432,]
[56,57,]
[56,2578,21887,]
[56,2587,16113,]
[56,1784,3025,]
[56,5511,14827,]
[56,9874,11377,]
[56,15431,23321,]
[56,18584,29253,]
[56,3211,19766,]
[56,68,28586,]
[57,2706,3951,]
[57,13200,20303,]
[57,17563,23874,]
[57,18398,20953,]
[58,59,]
[58,2845,6665,]
[58,23404,24568,]
[58,11231,29833,]
[58,15839,19148,]
[58,9898,14079,]
[58,12446,14657,]
[59,1738,20539,]
[59,9386,13499,]
[59,3006,25191,]
[59,20109,28358,]
[59,3817,11219,]
[59,1514,5730,]
[59,572,15443,]
[60,61,]
[60,8343,17943,]
[60,11968,21572,]
[60,4416,10033,]
[60,14316,17861,]
[60,2618,14299,]
[61,19094,25605,]
[61,10537,15305,]
[61,1395,5252,]
[61,8043,16755,]
[61,1738,17450,]
[61,14197,26128,]
[61,26114,27021,]
[62,63,]
[62,16592,27874,]
[62,8794,24926,]
[62,17117,19341,]
[62,1789,27266,]
[62,26117,29544,]
[62,18225,20059,]
[62,14955,24885,]
[62,14510,25079,]
[62,10399,15896,]
[63,22403,28475,]
[63,3235,18494,]
[63,4319,26767,]
[64,65,]
[64,9878,25316,]
[64,247,5770,]
[64,21508,24510,]
[64,14146,23410,]
[64,4799,14339,]
[65,18646,18923,]
[65,18000,29200,]
[65,3383,22375,]
[65,13483,14947,]
[65,217,25805,]
[65,8141,11925,]
[65,17260,19759,]
[65,15700,24974,]
[66,67,]
[66,1069,25105,]
[66,13590,16256,]
[66,19498,26130,]
[66,4899,7139,]
[66,11937,26284,]
[66,4601,9976,]
[66,3380,11871,]
[66,1622,26749,]
[67,1467,5430,]
[67,9505,27855,]
[67,3876,28335,]
[67,16591,29547,]
[68,69,]
[68,19864,24564,]
[68,7159,20935,]
[68,15946,29034,]
[69,6682,17042,]
[69,17023,29646,]
[69,4329,20675,]
[69,22504,25367,]
[69,7237,8061,]
[69,13869,22228,]
[69,4700,7708,]
[69,10422,11173,]
[69,9989,13865,]
[70,71,]
[70,9330,16261,]
[70,15009,18131,]
[70,10377,14242,]
[70,23371,26201,]
[70,10659,18137,]
[70,20079,25413,]
[71,10745,20490,]
[71,10029,19453,]
[71,13383,14897,]
[71,11798,18361,]
[71,6685,22712,]
[71,1435,7395,]
[71,9904,15955,]
[72,73,]
[72,19663,29216,]
[72,12682,25305,]
[72,515,16785,]
[72,13937,29727,]
[72,1615,6035,]
[72,11089,23681,]
[72,5903,12872,]
[73,583,26694,]
[73,20921,24881,]
[73,553,24298,]
[73,21894,26784,]
[73,12572,20204,]
[74,75,]
[74,8164,24520,]
[74,464,12653,]
[74,13321,14198,]
[74,3344,16947,]
[74,3486,27870,]
[75,3136,4775,]
[75,8198,18158,]
[75,19012,27639,]
[75,13292,17570,]
[75,13667,26029,]
[75,14185,22457,]
[75,12396,29565,]
[75,13793,29533,]
[76,77,]
[76,6664,26084,]
[76,13579,15658,]
[76,237,18446,]
[76,336,10272,]
[77,10264,29012,]
[77,4531,18322,]
[77,8352,24042,]
[77,12720,18787,]
[77,3855,13664,]
[77,5305,28510,]
[77,18347,26029,]
[77,115,13913,]
[78,79,]
[78,15514,22260,]
[78,8920,20542,]
[78,12925,15741,]
[78,7973,26235,]
[79,2375,15503,]
[79,8636,14999,]
[79,1441,16145,]
[79,2546,28717,]
[79,7606,8397,]
[79,21174,25961,]
[79,1430,7651,]
[79,17115,21926,]
[79,11454,24387,]
[80,81,]
[80,9658,13786,]
[80,10292,19742,]
[80,25626,26377,]
[80,10220,27814,]
[80,14703,24290,]
[80,11907,12127,]
[80,1336,12425,]
[81,11860,27228,]
[81,17368,26188,]
[81,1608,12829,]
[81,2142,4160,]
[81,10586,11084,]
[82,83,]
[82,2502,27000,]
[82,6637,18047,]
[82,23078,24827,]
[82,4895,22276,]
[82,17037,20387,]
[82,3612,24378,]
[83,18104,25951,]
[83,21192,28700,]
[83,17992,29840,]
[83,18665,26181,]
[83,11209,16956,]
[83,1890,26186,]
[83,6650,12663,]
[84,85,]
[84,5543,11738,]
[84,10103,11324,]
[84,7332,15793,]
[84,8583,29415,]
[85,19346,20719,]
[85,11525,29048,]
[85,23499,24041,]
[85,10943,15217,]
[85,15414,23035,]
[85,10103,20420,]
[85,15771,29328,]
[85,640,1853,]
[86,87,]
[86,22034,26319,]
[86,2055,28478,]
[86,13285,16561,]
[86,14459,28046,]
[86,10326,12518,]
[86,7450,22424,]
[87,7794,14826,]
[87,4273,22743,]
[87,890,21444,]
[87,718,8506,]
[87,1463,23239,]
[87,21145,29743,]
[87,2696,26965,]
[88,89,]
[88,2362,25905,]
[88,4370,12816,]
[88,4942,17842,]
[88,1696,7705,]
[89,13655,22392,]
[89,18481,23840,]
[89,1063,18518,]
[89,20747,23890,]
[89,2197,3086,]
[89,3202,23911,]
[89,13502,27109,]
[90,91,]
[90,21839,25101,]
[90,8655,16856,]
[90,4597,20612,]
[90,7525,14612,]
[90,5501,25576,]
[90,10244,11919,]
[90,2418,12921,]
[91,408,24627,]
[91,1207,18168,]
[91,4691,16146,]
[91,5211,8277,]
[91,9171,11759,]
[91,15798,28370,]
[92,93,]
[92,3970,27926,]
[92,335,10113,]
[92,5786,14062,]
[92,24898,28388,]
[92,554,22432,]
[92,7316,23866,]
[92,7101,23007,]
[92,444,10356,]
[93,6097,9150,]
[93,15663,25820,]
[93,4194,20013,]
[93,15827,16671,]
[93,11906,19068,]
[94,95,]
[94,6783,22883,]
[94,12759,29926,]
[94,3935,21420,]
[94,9814,22967,]
[94,6461,24812,]
[94,24859,29556,]
[95,13619,22792,]
[95,22061,26711,]
[95,15492,26221,]
[95,13426,23520,]
[95,4031,21845,]
[95,11491,18670,]
[96,97,]
[96,8774,10609,]
[96,8227,17315,]
[96,1545,8960,]
[96,8103,22654,]
[96,6222,17494,]
[96,10099,15779,]
[96,1905,7149,]
[97,19042,19140,]
[97,319,15415,]
[97,1199,21530,]
[97,5155,24208,]
[97,6960,13960,]
[98,99,]
[98,3056,8583,]
[98,2305,16302,]
[98,11934,17083,]
[98,11301,20488,]
[98,13184,29139,]
[98,2785,18101,]
[98,15570,18368,]
[99,11855,14745,]
[99,9677,25291,]
[99,7995,16281,]
[99,6292,15440,]
[99,19812,20205,]
[99,1552,20422,]
[100,101,]
[100,1555,4044,]
[100,7300,27091,]
[100,12241,27133,]
[100,16226,25746,]
[100,19419,25769,]
[100,3165,9518,]
[101,4612,22989,]
[101,5084,10721,]
[101,5429,24373,]
[101,4216,24638,]
[101,178,29981,]
[101,4559,6175,]
[102,103,]
[102,4816,20638,]
[102,13386,18929,]
[102,1624,15323,]
[102,6330,17942,]
[102,4428,13724,]
[102,13994,24280,]
[103,5510,25612,]
[103,25590,28286,]
[103,10174,17968,]
[103,18503,23567,]
[103,3247,25788,]
[103,15282,18014,]
[103,8261,8551,]
[104,105,]
[104,314,28758,]
[104,18382,24077,]
[104,18003,22670,]
[104,8487,28131,]
[104,3474,16168,]
[104,3293,8712,]
[105,6215,17057,]
[105,15581,17097,]
[105,17340,24213,]
[105,23209,27796,]
[105,12815,16305,]
[105,6625,19473,]
[105,16958,27157,]
[106,107,]
[106,3938,13418,]
[106,9827,27073,]
[106,17879,20787,]
[106,3484,21742,]
[106,10402,14782,]
[106,11178,22390,]
[106,16048,19453,]
[106,10560,18985,]
[106,2471,11026,]
[107,20122,21497,]
[107,4468,12029,]
[107,2521,9347,]
[108,109,]
[108,5628,25384,]
[108,11013,11704,]
[108,1165,17031,]
[108,7417,21781,]
[108,7031,23368,]
[108,14977,24943,]
[108,2275,11939,]
[108,466,16885,]
[109,13689,20907,]
[109,9043,21693,]
[109,13017,16930,]
[109,12522,24909,]
[109,9977,27750,]
[110,111,]
[110,3477,22862,]
[110,7274,25456,]
[110,1855,3805,]
[110,7422,14150,]
[111,19968,21914,]
[111,8105,16198,]
[111,24483,24859,]
[111,12428,13579,]
[111,9253,28134,]
[111,22181,28039,]
[111,2792,18962,]
[111,17837,21214,]
[111,10376,26735,]
[112,113,]
[112,21059,27520,]
[112,5700,18828,]
[112,9289,19711,]
[112,17163,19208,]
[112,19941,22063,]
[112,6117,27570,]
[112,4951,10209,]
[113,15047,25377,]
[113,21446,23285,]
[113,15522,15692,]
[113,13215,16637,]
[113,23777,24233,]
[113,13647,14006,]
[114,115,]
[114,9854,13282,]
[114,20059,25318,]
[114,2111,18454,]
[114,3088,14702,]
[114,1704,7662,]
[114,1258,17057,]
[114,2000,17276,]
[114,1146,10797,]
[114,5278,5302,]
[115,5170,11392,]
[115,753,11943,]
[115,18486,29889,]
[116,117,]
[116,6149,12456,]
[116,3179,29354,]
[116,2196,11895,]
[117,2374,6126,]
[117,4771,27424,]
[117,10895,16300,]
[117,6331,25630,]
[117,24245,28661,]
[117,787,19279,]
[117,2017,8703,]
[117,17885,23689,]
[117,24536,27174,]
[118,119,]
[118,9224,16393,]
[118,7012,23214,]
[118,9670,27650,]
[118,6013,12005,]
[118,2670,8047,]
[118,14029,17168,]
[118,3945,4905,]
[118,16428,23225,]
[119,5410,20519,]
[119,21752,23058,]
[119,13188,27086,]
[119,8480,29384,]
[119,22592,22645,]
[120,121,]
[120,3580,29942,]
[120,2906,19118,]
[120,6884,26544,]
[120,20493,25465,]
[120,7639,15113,]
[120,11628,26564,]
[121,4799,6125,]
[121,12031,25050,]
[121,5716,23895,]
[121,5610,26941,]
[121,1972,20234,]
[121,9101,16285,]
[121,2794,26129,]
[122,123,]
[122,9958,22075,]
[122,5744,23454,]
[122,11213,24159,]
[122,769,19603,]
[122,2904,23595,]
[123,16283,24963,]
[123,504,14855,]
[123,19224,29804,]
[123,5035,7456,]
[123,7912,18829,]
[123,5415,7100,]
[123,15258,28029,]
[123,1359,27469,]
[124,125,]
[124,11243,11891,]
[124,176,23306,]
[124,24367,26732,]
[124,3204,23851,]
[124,12536,16570,]
[124,24217,26971,]
[124,12586,24347,]
[124,5227,25872,]
[124,5244,20208,]
[125,5870,21345,]
[125,13802,18915,]
[125,1757,13284,]
[125,17776,27587,]
[126,127,]
[126,9636,22320,]
[126,2011,28588,]
[126,4902,14843,]
[126,6920,21062,]
[126,1218,10473,]
[126,16382,28268,]
[126,26990,27198,]
[126,13856,21487,]
[127,10051,13712,]
[127,11354,16201,]
[127,12172,24591,]
[127,20023,29740,]
[128,129,]
[128,548,19778,]
[128,3034,7197,]
[128,11843,19316,]
[128,5809,12476,]
[128,2862,25430,]
[128,6167,13231,]
[128,6777,20629,]
[128,5585,8145,]
[129,4610,16550,]
[129,13006,22308,]
[129,4512,25985,]
[129,2735,17131,]
[130,131,]
[130,12867,29801,]
[130,6708,15324,]
[130,5448,18067,]
[130,10228,20063,]
[130,1272,23723,]
[130,644,7663,]
[131,12892,27684,]
[131,18305,24178,]
[131,4226,21502,]
[131,3522,11013,]
[131,4584,6966,]
[131,1203,23869,]
[131,12233,20949,]
[132,133,]
[132,10860,18377,]
[132,15266,24185,]
[132,26020,27364,]
[132,18253,24109,]
[132,13124,16726,]
[132,26551,26558,]
[132,3853,20290,]
[132,25177,26322,]
[133,14455,17384,]
[133,4383,24419,]
[133,18871,23961,]
[133,14983,17579,]
[133,8022,14840,]
[134,135,]
[134,21492,25041,]
[134,12390,22217,]
[134,27667,29658,]
[135,6331,19926,]
[135,13762,16265,]
[135,23374,25326,]
[135,13436,17726,]
[135,413,5333,]
[135,17216,24461,]
[135,1708,1934,]
[135,6540,12681,]
[135,13940,21368,]
[135,763,29004,]
[136,137,]
[136,19709,28838,]
[136,8607,29323,]
[136,17368,25172,]
[136,1703,12232,]
[136,6721,11966,]
[137,7778,20454,]
[137,7030,19033,]
[137,21447,27820,]
[137,22799,28245,]
[137,2472,4898,]
[137,11351,18282,]
[137,9191,13893,]
[137,12238,15369,]
[138,139,]
[138,28971,29417,]
[138,9346,14505,]
[138,3268,15601,]
[138,19772,20418,]
[138,7910,22098,]
[138,4027,18410,]
[139,2297,12127,]
[139,2813,23513,]
[139,10054,16958,]
[139,16799,28890,]
[139,21988,26345,]
[139,20044,28864,]
[139,8421,16818,]
[140,141,]
[140,15644,17504,]
[140,5139,28317,]
[140,12718,25161,]
[140,5676,27657,]
[140,3593,8020,]
[140,19046,22626,]
[140,8946,28784,]
[140,1783,9487,]
[141,9654,14734,]
[141,2989,25762,]
[141,1682,7417,]
[141,3376,29333,]
[141,10422,18489,]
[142,143,]
[142,3007,13738,]
[142,7393,23978,]
[142,5333,8089,]
[142,8114,20832,]
[142,27140,28480,]
[142,5903,17990,]
[143,9835,14695,]
[143,7937,22846,]
[143,6481,21195,]
[143,15893,16554,]
[143,17559,22261,]
[143,11470,29928,]
[143,13926,29417,]
[144,145,]
[144,14049,19942,]
[144,15993,29406,]
[144,8310,16944,]
[144,14520,26527,]
[144,17529,24336,]
[144,11948,24103,]
[144,6912,7744,]
[144,4161,17369,]
[145,19282,26208,]
[145,17367,25925,]
[145,3884,15533,]
[145,10085,15780,]
[146,147,]
[146,12073,26310,]
[146,1832,27503,]
[146,427,14574,]
[146,1566,14097,]
[146,1029,16719,]
[146,15442,18804,]
[146,8971,14170,]
[147,2777,29576,]
[147,23193,25385,]
[147,7244,17455,]
[147,1744,26373,]
[147,11871,23613,]
[148,149,]
[148,16699,24076,]
[148,2673,5605,]
[148,10280,11339,]
[148,5656,11760,]
[148,27969,28003,]
[148,13098,13249,]
[149,4466,14859,]
[149,3844,17409,]
[149,1799,14548,]
[149,26045,27161,]
[149,24017,28366,]
[149,5710,11202,]
[149,26772,29606,]
[150,151,]
[150,19877,24147,]
[150,3234,10784,]
[150,2622,26013,]
[150,196,13321,]
[150,18201,18552,]
[151,6141,8291,]
[151,9167,17080,]
[151,7388,15987,]
[151,4588,16473,]
[151,6489,10480,]
[151,3751,23266,]
[151,15221,24795,]
[151,12520,15388,]
[152,153,]
[152,21301,28694,]
[152,15318,24772,]
[152,8486,11447,]
[152,26188,26925,]
[152,11667,23258,]
[152,14472,19349,]
[152,14211,26702,]
[153,11956,20844,]
[153,4350,28433,]
[153,3929,13373,]
[153,15914,27732,]
[153,1299,3427,]
[154,155,]
[154,16719,20347,]
[154,2496,22434,]
[154,25316,26586,]
[154,4500,28093,]
[155,3879,9491,]
[155,12986,29300,]
[155,15949,17068,]
[155,5954,6291,]
[155,2444,7197,]
[155,9336,24528,]
[155,18388,29844,]
[155,8640,16365,]
[156,157,]
[156,10629,13632,]
[156,8427,14164,]
[156,12713,29729,]
[156,15290,15961,]
[156,2685,18886,]
[157,9417,23596,]
[157,10513,16310,]
[157,6583,9458,]
[157,532,29080,]
[157,8441,10462,]
[157,6211,29220,]
[157,9407,12411,]
[157,3746,24237,]
[158,159,]
[158,7279,25840,]
[158,1760,22645,]
[158,4310,29494,]
[158,12499,14140,]
[158,12497,28113,]
[158,24772,26511,]
[158,4390,16767,]
[159,24996,28060,]
[159,11269,27372,]
[159,4066,9193,]
[159,8121,20522,]
[159,25153,26843,]
[160,161,]
[160,23195,26541,]
[160,2464,21240,]
[160,1660,18197,]
[160,1284,22759,]
[160,8759,27223,]
[161,16713,21819,]
[161,15936,15983,]
[161,6514,9257,]
[161,10217,22412,]
[161,2175,12474,]
[161,2175,7731,]
[161,20192,22105,]
[161,1776,18267,]
[162,163,]
[162,603,28485,]
[162,5760,23050,]
[162,22851,24884,]
[162,11501,23547,]
[162,18664,19552,]
[162,9630,13876,]
[162,5623,11659,]
[162,1388,14501,]
[162,17992,29931,]
[162,6764,25528,]
[162,16583,26795,]
[162,705,13116,]
[162,11216,17699,]
[164,165,]
[164,13995,25017,]
[164,3564,13661,]
[164,28378,28707,]
[164,6874,13005,]
[164,2064,11990,]
[164,223,21398,]
[164,8909,25316,]
[165,15852,25782,]
[165,4855,25661,]
[165,11936,16532,]
[165,11067,24682,]
[165,1574,20369,]
[166,167,]
[166,3752,15945,]
[166,8231,23490,]
[166,4705,27710,]
[166,2799,19147,]
[166,1346,25179,]
[166,15039,20250,]
[166,2582,22753,]
[167,7078,7567,]
[167,6422,16135,]
[167,22848,24080,]
[167,19501,27132,]
[167,4360,8927,]
[167,5550,15460,]
[168,169,]
[168,3647,21010,]
[168,10865,24972,]
[168,11883,24387,]
[168,9692,29220,]
[168,5488,5911,]
[168,11443,15945,]
[169,3786,15311,]
[169,19332,24293,]
[169,4318,19136,]
[169,6697,16926,]
[169,5926,7523,]
[169,20722,25220,]
[170,171,]
[170,15734,23549,]
[170,21087,25459,]
[170,1781,11524,]
[170,7093,27651,]
[170,5924,25068,]
[170,13101,22807,]
[171,8116,9092,]
[171,15123,21816,]
[171,1801,26807,]
[171,12545,15459,]
[171,24823,26598,]
[171,14222,19623,]
[172,173,]
[172,16339,17010,]
[172,10822,11148,]
[172,19279,23423,]
[172,5189,6294,]
[172,8909,19345,]
[172,15839,21320,]
[172,12972,23180,]
[172,25262,28301,]
[173,3376,26385,]
[173,3542,18963,]
[173,751,5895,]
[173,20217,25624,]
[173,6353,9311,]
[174,175,]
[174,16011,16693,]
[174,4260,29503,]
[174,18126,25212,]
[174,17279,19510,]
[174,21511,22789,]
[174,7541,19451,]
[174,10353,28168,]
[175,1217,11741,]
[175,11481,24322,]
[175,12582,14973,]
[175,11753,15646,]
[175,2002,18270,]
[175,22025,26624,]
[176,177,]
[176,2041,2754,]
[176,7184,24902,]
[176,17352,19838,]
[176,11947,25553,]
[177,11554,14260,]
[177,18489,25616,]
[177,16837,23054,]
[177,17737,29491,]
[177,8290,18894,]
[177,2935,8739,]
[177,16603,27715,]
[177,8932,16008,]
[178,179,]
[178,10109,26001,]
[178,13596,25494,]
[178,6525,24825,]
[178,9579,29233,]
[178,21022,25166,]
[178,10254,26356,]
[178,3828,22267,]
[178,13157,19355,]
[179,4489,11427,]
[179,16793,19945,]
[179,6888,25440,]
[179,12074,26472,]
[180,181,]
[180,17973,23449,]
[180,11879,22113,]
[180,15822,24419,]
[180,8699,24911,]
[180,1432,20596,]
[180,1957,22515,]
[180,18022,25056,]
[181,21450,22361,]
[181,7999,8362,]
[181,14222,15566,]
[181,13429,19798,]
[181,13488,25770,]
[181,1715,1909,]
[182,183,]
[182,2278,11331,]
[182,8768,10820,]
[182,1242,9139,]
[182,5288,28656,]
[182,8053,18941,]
[182,20248,23920,]
[182,7284,14398,]
[182,4695,21878,]
[183,15965,23622,]
[183,24726,28461,]
[183,11665,18430,]
[183,11292,20740,]
[184,185,]
[184,16688,29570,]
[184,15619,20787,]
[184,15771,25306,]
[184,3630,12779,]
[184,10807,13722,]
[184,809,16127,]
[185,2483,25266,]
[185,2842,9503,]
[185,11498,21264,]
[185,19096,28410,]
[185,14006,26700,]
[185,7581,12378,]
[185,7737,27764,]
[186,187,]
[186,16116,27014,]
[186,14582,23610,]
[186,22282,26665,]
[186,1218,17325,]
[186,14271,25643,]
[186,15387,15409,]
[187,6187,11186,]
[187,5187,6308,]
[187,13199,21641,]
[187,4131,8429,]
[187,17799,22833,]
[187,603,23925,]
[188,189,]
[188,3145,11821,]
[188,4747,13864,]
[188,4998,27598,]
[188,14571,19762,]
[188,5144,9437,]
[189,501,10503,]
[189,6925,26861,]
[189,10184,25484,]
[189,26159,29035,]
[189,20048,23635,]
[189,14920,17729,]
[189,10294,23559,]
[189,17177,29576,]
[190,191,]
[190,19259,29467,]
[190,4521,18622,]
[190,7246,7922,]
[190,17913,24311,]
[190,3217,18850,]
[191,17545,23672,]
[191,18722,22098,]
[191,1817,24508,]
[191,6888,25219,]
[191,25710,29204,]
[191,3284,4676,]
[191,9316,11575,]
[192,193,]
[192,11384,27989,]
[192,12002,21125,]
[192,3285,27240,]
